// ------------------------------------------------------------------------------------
// 	1. 맵서버의 ip주소와 포트
// ------------------------------------------------------------------------------------

bind_ip: 0.0.0.0
map_ip: 127.0.0.1
map_port: 10100


// ------------------------------------------------------------------------------------
// 	2. 맵서버를 인터서버와 연결해주는 설정.
// ------------------------------------------------------------------------------------

inter_ip: 127.0.0.1
inter_port: 2500
inter_pwd: MyServer


// ------------------------------------------------------------------------------------
// 	3. 게임 캐릭터의 저장 주기. (데이터, 계정변수, 서버 전체의 서버변수)
// ------------------------------------------------------------------------------------

//저장 타이머
save_timer: 60

//계졍변수저장 타이머
script_save_timer: 61

//서버변수저장 타이머
map_save_timer: 62

//아이템 증발 타이머
item_evaporative_timer: 1850

//멀티제한
limit_connect: 7

//월드타임 1970년 1월 1일 기준으로 서버 오픈일을 쓰셈.
//단위는 몇초 지났는지 (가령 2014.04.23은 16184일 지났고, 초로 1398297600)
//즉 2014년 4월 23일에 서버 오픈했으면 1398297600 쓰는거임.

world_time: 1460937600

debug_modeL: 7
